Source: https://cam.feedzai.com/tfrb/latest/docs/common/tfrb/references/data-exporting-tool/case-manager/cm-event-transfers
Title: Case Manager Event - Transfers | Transaction Fraud for Banking
============================================================

  * [](/tfrb/latest/)  
  * [References](/tfrb/latest/docs/common/tfrb/references/overview)
  * [Data Exporting Tool](/tfrb/latest/docs/common/tfrb/references/data-exporting-tool/overview)
  * Case Manager
  * Case Manager Event - Transfers



# Case Manager Event - Transfers

Was this page helpful?Â 

The **Case Manager Event - Transfers** entity stores all events from the Transfers channel.

It comprises the [Case Manager Event - Base Schema](/tfrb/latest/docs/common/tfrb/references/data-exporting-tool/case-manager/cm-event) and the following fields:

Name| Type| Description| Example  
---|---|---|---  
`event_payload`| json| The event payload for the transfer event.| { "fraud_score": 0.5, "outcome_decision": "approved", "sca_required": true, "dispute_end_date": 1719859200, "dispute_feedback_notes": "The account holder opened a dispute about a recent transaction.", "dispute_refunded": "partial_refund", "oob_feedback_notes": "The account holder opened a dispute about a recent transaction." }  
âââ`fraud_score`| double| |   
âââ`outcome_decision`| string| |   
âââ`sca_required`| boolean| |   
âââ`dispute_end_date`| double| |   
âââ`dispute_feedback_notes`| string| |   
âââ`dispute_refunded`| string| |   
âââ`oob_feedback_notes`| string| |   
âââ`feedback_type`| string| |   
âââ`oob_end_date`| double| |   
âââ`oob_response_type`| string| |   
âââ`dispute_notes`| string| |   
âââ`dispute_reason`| string| |   
âââ`dispute_start_date`| double| |   
âââ`dispute_submitted_by`| string| |   
âââ`oob_comm_type`| string| |   
âââ`oob_notes`| string| |   
âââ`oob_start_date`| double| |   
âââ`bulk_id`| string| |   
âââ`channel_type`| string| |   
âââ`created_at`| double| |   
âââ`device_first_seen`| double| |   
âââ`device_id`| string| |   
âââ`device_imei_number`| string| |   
âââ`device_ip_address`| string| |   
âââ`device_ip_address_location`| string| |   
âââ`device_language`| string| |   
âââ`device_latitude`| string| |   
âââ`device_longitude`| string| |   
âââ`device_operating_system`| string| |   
âââ`device_type`| string| |   
âââ`device_user_agent`| string| |   
âââ`direction`| string| |   
âââ`event_external_id`| string| |   
âââ`event_occurred_at`| double| |   
âââ`execution_at`| double| |   
âââ`frequency`| string| |   
âââ`geographic_scope`| string| |   
âââ`last_sca_at`| double| |   
âââ`malware_flag`| boolean| |   
âââ`number_of_payments`| double| |   
âââ`pass_reset`| boolean| |   
âââ`payment_status`| string| |   
âââ`payment_sub_type`| string| |   
âââ`payment_type`| string| |   
âââ`product_code`| string| |   
âââ`proxy_flag`| boolean| |   
âââ`rcv_acc_balance`| double| |   
âââ`rcv_acc_bic`| string| |   
âââ`rcv_acc_credit_limit`| double| |   
âââ`rcv_acc_currency`| string| |   
âââ`rcv_acc_debt_balance`| double| |   
âââ`rcv_acc_iban`| string| |   
âââ`receiver_account_id`| string| |   
âââ`rcv_acc_last_activity`| double| |   
âââ`rcv_acc_number_of_cards`| integer| |   
âââ`rcv_acc_open_date`| double| |   
âââ`rcv_acc_status`| string| |   
âââ`rcv_acc_type`| string| |   
âââ`rcv_alias`| string| |   
âââ`rcv_alias_last_update_time`| string| |   
âââ`rcv_alias_registration_time`| string| |   
âââ`rcv_alias_status`| string| |   
âââ`rcv_alias_type`| string| |   
âââ`rcv_bank_address`| string| |   
âââ`receiver_bank_branch_id`| string| |   
âââ`rcv_bank_city`| string| |   
âââ`rcv_bank_name`| string| |   
âââ`rcv_citizen_id_number`| string| |   
âââ`rcv_city`| string| |   
âââ`rcv_country_code`| string| |   
âââ`rcv_currency`| string| |   
âââ`rcv_dob`| string| |   
âââ`rcv_email`| string| |   
âââ`rcv_id`| string| |   
âââ`rcv_kyc_lvl`| string| |   
âââ`rcv_name`| string| |   
âââ`rcv_number_of_accounts`| double| |   
âââ`rcv_number_of_cards`| double| |   
âââ`rcv_occupation`| string| |   
âââ`rcv_passport_number`| string| |   
âââ`rcv_phone`| string| |   
âââ`rcv_region`| string| |   
âââ`rcv_registration_date`| double| |   
âââ`rcv_risk_rating`| string| |   
âââ`rcv_segment`| string| |   
âââ`rcv_ssn`| string| |   
âââ`rcv_street_addr`| string| |   
âââ`rcv_tax_number`| string| |   
âââ`rcv_total_balance`| double| |   
âââ`rcv_total_credit_limit`| double| |   
âââ`rcv_transact_bank_acc_number`| string| |   
âââ`recurring_payment`| boolean| |   
âââ`reference_number`| string| |   
âââ`requested_execution_at`| double| |   
âââ`sca_risk_score`| double| |   
âââ`sender_account_balance`| double| |   
âââ`sender_account_bic`| string| |   
âââ`sender_account_credit_limit`| double| |   
âââ`sender_account_currency`| string| |   
âââ`sender_account_debt_balance`| double| |   
âââ`sender_account_iban`| string| |   
âââ`sender_account_id`| string| |   
âââ`sender_account_last_activity`| double| |   
âââ`sender_account_number_of_cards`| double| |   
âââ`sender_account_open_date`| double| |   
âââ`sender_account_status`| string| |   
âââ`sender_account_type`| string| |   
âââ`sender_alias`| string| |   
âââ`sender_alias_last_update_time`| string| |   
âââ`sender_alias_registration_time`| string| |   
âââ`sender_alias_status`| string| |   
âââ`sender_alias_type`| string| |   
âââ`sender_bank_address`| string| |   
âââ`sender_bank_branch_id`| string| |   
âââ`sender_bank_city`| string| |   
âââ`sender_bank_name`| string| |   
âââ`sender_citizen_id_number`| string| |   
âââ`sender_city`| string| |   
âââ`sender_country_code`| string| |   
âââ`sender_currency`| string| |   
âââ`sender_dob`| string| |   
âââ`sender_email`| string| |   
âââ`sender_email_change_flag`| boolean| |   
âââ`sender_id`| string| |   
âââ`sender_initiated_at`| double| |   
âââ`sender_kyc_lvl`| string| |   
âââ`sender_name`| string| |   
âââ`sender_number_of_accounts`| double| |   
âââ`sender_number_of_cards`| double| |   
âââ`sender_occupation`| string| |   
âââ`sender_passport_number`| string| |   
âââ`sender_phone`| string| |   
âââ`sender_phone_change_flag`| boolean| |   
âââ`sender_region`| string| |   
âââ`sender_registration_date`| double| |   
âââ`sender_risk_rating`| string| |   
âââ`sender_segment`| string| |   
âââ`sender_ssn`| string| |   
âââ`sender_street_addr`| string| |   
âââ`sender_tax_number`| string| |   
âââ`sender_total_balance`| double| |   
âââ`sender_total_credit_limit`| double| |   
âââ`sender_transact_amount`| double| |   
âââ`sender_transact_bank_accnumber`| string| |   
âââ`sender_transact_currency`| string| |   
âââ`sender_urgency`| boolean| |   
âââ`session_id`| string| |   
âââ`user_email_address`| string| |   
âââ`user_phone_number`| string| |   
âââ`user_phone_number_country_code`| string| |   
âââ`rcv_zip`| string| |   
â��ââ`sender_zip`| string| |   
âââ`customer_id`| string| |   
âââ`customer_trx_bank_acc_number`| string| |   
âââ`customer_transaction_amount`| double| |   
âââ`revelock_score`| double| |   
âââ`decision_id`| string| |   
âââ`event_decision_id`| string| |   
âââ`fields_customer_segment`| string| |   
âââ`account_open_date`| double| |   
âââ`receiver_transaction_currency`| string| |   
âââ`sender_bank_bic`| string| |   
